Titulo,Salario_Medio,Salario_Min,Salario_Max,Salario_Texto,Data_Publicacao,Requisitos,Link,Status
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Cientista De Dados Sr,,,,Não informado,,,https://www.adzuna.com.br/details/5672427439,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Cientista de Dados - Núcleo de Dados (Barretos - São Paulo),,,,Não informado,,,https://www.adzuna.com.br/details/4934565828,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5708549818,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/details/5700407370,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
Analista de Dados Junior,,,,Não informado,,,https://www.adzuna.com.br/details/5701650116,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Analista de Dados - E-commerce,,,,Não informado,,,https://www.adzuna.com.br/details/5709571404,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados PL,,,,Não informado,,,https://www.adzuna.com.br/details/5584407581,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Especialista de Dados de Suprimentos - Análise de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5500669209,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
Analista de Sistemas de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5675409217,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
Cientista de Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/details/5612150812,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
Analista de Dados Bi,,,,Não informado,,,https://www.adzuna.com.br/details/5701654137,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Estágio de Ciências Exatas e Naturais,,,,Não informado,,,https://www.adzuna.com.br/details/5709708882,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Análise de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5701858625,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
Arquiteto de Dados Sr,,,,Não informado,,,https://www.adzuna.com.br/details/5709592590,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Cientista de Dados,,,,"A XP Inc. é uma das maiores instituições financeiras independente do Brasil, dona das marcas XP, Rico, Clear, XP Educação, InfoMoney, entre outras. Com mais de 4,6 milhões de clientes ativos e um valor superior a R$ 1,1 trilhão de ativos sob custódia, há 24 anos vem transformando o mercado financeiro para melhorar a vida das pessoas.","A XP Inc. é uma das maiores instituições financeiras independente do Brasil, dona das marcas XP, Rico, Clear, XP Educação, InfoMoney, entre outras. Com mais de 4,6 milhões de clientes ativos e um valor superior a R$ 1,1 trilhão de ativos sob custódia, há 24 anos vem transformando o mercado financeiro para melhorar a vida das pessoas.",,https://www.adzuna.com.br/details/5116776881,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Cientista de Dados Consultor,,,,Não informado,,,https://www.adzuna.com.br/details/5704782394,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Especialista de Dados de Suprimentos - Análise de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5500669209,ok
Especialista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5707385497,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Consultor de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709570139,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
